- ƒhƒ‰ƒCƒu,D,‚Ìƒ{ƒŠƒ…[ƒ€,\ƒ‰ƒxƒ‹‚ª‚ ‚è‚Ü‚¹‚ñB
- 2017/09/27,17:37,"27,036",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20170927174053.pdf
- 2017/09/28,15:26,"605,853",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20170928153006.pdf
- 2017/09/29,08:55,"140,311",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20170929085900.pdf
- 2017/09/29,14:31,"12,049",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20170929143433.pdf
- 2017/09/29,15:49,"276,886",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20170929155241.pdf
- 2017/09/29,17:10,"6,579,840",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20170929171056.pdf
- 2017/09/29,17:12,"6,573,388",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20170929171417.pdf
- 2017/10/02,13:19,"18,547",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171002132241.pdf
- 2017/10/03,11:20,"18,060",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171003112339.pdf
- 2017/10/03,14:58,"646,215",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171003150114.pdf
- 2017/10/03,19:37,"632,525",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171003194023.pdf
- 2017/10/03,19:37,"146,191",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171003194037.pdf
- 2017/10/03,19:40,"63,921",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171003194322.pdf
- 2017/10/04,17:15,"464,908",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171004171903.pdf
- 2017/10/05,15:42,"783,165",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171005154549.pdf
- 2017/10/05,18:37,"139,802",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171005184045.pdf
- 2017/10/05,18:48,"97,177",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171005185139.pdf
- 2017/10/05,19:10,"120,398",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171005191336.pdf
- 2017/10/05,19:32,"50,271",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171005193519.pdf
- 2017/10/05,19:32,"147,002",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171005193601.pdf
- 2017/10/05,19:37,"88,142",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171005194021.pdf
- 2017/10/05,19:58,"314,051",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171005200121.pdf
- 2017/10/11,13:03,"2,655,769",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171011130550.pdf
- 2017/10/11,13:08,"501,048",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171011131125.pdf
- 2017/10/12,17:27,"199,661",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171012173027.pdf
- 2017/10/19,14:25,"1,049,399",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171019142830.pdf
- 2017/10/19,16:09,"549,887",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171019161252.pdf
- 2017/10/19,16:11,"573,412",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171019161416.pdf
- 2017/10/25,17:58,"38,448",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171025180200.pdf
- 2017/10/27,14:46,"13,358",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171027145019.pdf
- 2017/10/30,11:03,"31,120",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171030110714.pdf
- 2017/10/30,15:42,"428,800",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171030154527.pdf
- 2017/10/31,10:46,"40,018",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171031104938.pdf
- 2017/11/01,11:24,"222,985",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171101112810.pdf
- 2017/11/01,11:53,"195,405",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171101115623.pdf
- 2017/11/02,10:30,"27,689",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171102103338.pdf
- 2017/11/02,13:43,"818,291",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171102134705.pdf
- 2017/11/08,09:30,"265,434",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171108093340.pdf
- 2017/11/09,10:37,"483,705",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171109104107.pdf
- 2017/11/13,11:24,"31,706",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171113112819.pdf
- 2017/11/13,11:26,"25,415",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171113112956.pdf
- 2017/11/13,11:27,"28,735",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171113113120.pdf
- 2017/11/13,11:46,"389,025",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171113115009.pdf
- 2017/11/13,11:49,"469,073",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171113115244.pdf
- 2017/11/13,11:52,"48,917",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171113115543.pdf
- 2017/11/13,12:11,"27,900",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171113121436.pdf
- 2017/11/13,12:14,"216,035",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171113121731.pdf
- 2017/11/13,12:22,"22,770",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171113122606.pdf
- 2017/11/13,14:40,"555,948",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171113144326.pdf
- 2017/11/13,16:32,"48,920",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171113163538.pdf
- 2017/11/14,11:01,"477,556",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171114110354.pdf
- 2017/11/17,15:15,"429,340",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171117151921.pdf
- 2017/11/17,16:32,"41,889",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171117163559.pdf
- 2017/11/20,15:45,"11,825",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171120154853.pdf
- 2017/11/20,17:59,"1,087,132",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171120180249.pdf
- 2017/11/20,18:01,"533,037",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171120180456.pdf
- 2017/11/20,18:01,"552,614",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171120180501.pdf
- 2017/11/21,09:17,"489,760",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171121092059.pdf
- 2017/11/27,19:46,"427,827",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171127195001.pdf
- 2017/11/28,19:45,"531,074",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171128194917.pdf
- 2017/11/30,09:38,"36,884",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171130094138.pdf
- 2017/11/30,12:06,"446,969",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171130121016.pdf
- 2017/11/30,13:16,"45,905",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171130132015.pdf
- 2017/11/30,13:16,"21,633",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171130132021.pdf
- 2017/11/30,13:17,"20,759",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171130132027.pdf
- 2017/12/01,12:01,"16,438",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171201120434.pdf
- 2017/12/19,15:41,"287,352",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171219154454.pdf
+ 2017/12/25,13:57,"23,244",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171225140053.pdf
+ 2017/12/25,15:38,"2,855,330",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171225154058.pdf
+ 2017/12/26,09:55,"6,968",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171226095908.pdf
+ 2017/12/27,13:03,"384,965",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171227130633.pdf
+ 2017/12/27,13:06,"306,963",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171227130942.pdf
+ 2017/12/27,16:51,"316,580",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\20171227165445.pdf
- 2017/08/30,10:28,"431,923",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\9.9-9.14ˆîŠ_MŠCŠOo’£.pdf
- 2017/07/25,19:56,"263,271",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\SMBCºÝ»°Ä.pdf
- 2017/08/03,09:52,"72,085",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\TDB‹e…‹LŽ–.pdf
- 2017/07/27,13:03,"78,697",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\y‹e…zŒˆŽZ‘.pdf
- 2017/11/17,17:16,"35,266",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\ƒƒ“ƒo[•\11ŒŽ.pdf
- 2017/07/28,09:23,"51,519",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\‹Ÿ‰Ô‰¿Ši
- 2017/11/17,13:17,"34,725",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\–Æ‹–(â“cŽåÈ
- 2017/11/20,10:00,"33,294",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\–Æ‹–iˆîŠ_‚l
- 2017/07/10,11:08,"18,183",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\ŽR’·¤“X
- 2017/07/10,16:55,"17,515",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\ŒÌ‰|–{ŽÐ’·‚¨•Ê‚ê‚Ì‰ïî•ñ.pdf
- 2017/11/13,14:52,"16,780",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\’ù³‚Ì‚¨’m‚ç‚¹‚Æ‚¨˜l‚Ñ.pdf
- 2017/11/13,14:53,"25,176",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\’ù³Œã‚Ì‚²ˆÄ“à.pdf
+ 2017/12/27,09:51,"527,840",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\–ÁŒšH‹Ææ]•ñ˜A—.pdf
- 2017/07/25,19:56,"68,474",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\‚VŒŽ—á‰ï‹c‘è.pdf
+ 2017/07/28,19:20,"58,071",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\ŽR’·æ]•ñŠÖ˜A\20170728192329.pdf
+ 2017/07/28,09:23,"51,519",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\ŽR’·æ]•ñŠÖ˜A\‹Ÿ‰Ô‰¿Ši
+ 2017/07/10,11:08,"18,183",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\ŽR’·æ]•ñŠÖ˜A\ŽR’·¤“X
+ 2017/07/10,13:31,"46,689",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\ŽR’·æ]•ñŠÖ˜A\ŽR’·’¢“d.pdf
+ 2017/07/10,13:33,"63,013",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\ŽR’·æ]•ñŠÖ˜A\‘Å“dˆË—Š‘.pdf
+ 2017/07/10,16:55,"17,515",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\ŽR’·æ]•ñŠÖ˜A\ŒÌ‰|–{ŽÐ’·‚¨•Ê‚ê‚Ì‰ïî•ñ.pdf
+ 2017/08/03,09:52,"72,085",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\‹e…ŠÖ˜A\TDB‹e…‹LŽ–.pdf
+ 2017/07/27,13:03,"78,697",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\‹e…ŠÖ˜A\y‹e…zŒˆŽZ‘.pdf
+ 2017/07/28,12:28,"47,891",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\‹e…ŠÖ˜A\’é‘î•ñ.pdf
+ 2017/08/03,13:47,"5,031,005",E:\sfcwvs01\OSE03-SV001\Free\_Public\_Scan\_‘–±G\‹e…ŠÖ˜A\”jŽY\—§‘.pdf
- 2017/12/18,17:42,"57,856",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\yššTEAM¬—Ñššz\AFG‹ß‹E-‰z’qŽY‹Æ-ƒ^ƒ}ƒz[ƒ€ŽÀÑ\2017AFGŽÀÑ‰z’qŽY‹Æ’ño—p
+ 2017/12/27,08:30,"57,856",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\yššTEAM¬—Ñššz\AFG‹ß‹E-‰z’qŽY‹Æ-ƒ^ƒ}ƒz[ƒ€ŽÀÑ\2017AFGŽÀÑ‰z’qŽY‹Æ’ño—p
+ 2017/12/26,18:58,"62,976",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‹žEŽ ƒ`[ƒ€‹¤—L\ˆ°“c\12.ƒNƒŒƒ}\171226
+ 2017/12/25,08:37,"28,976",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‹žEŽ ƒ`[ƒ€‹¤—L\ˆ°“c\20.’Ê¤\171225
+ 2017/12/25,19:51,"19,713",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‹žEŽ ƒ`[ƒ€‹¤—L\ˆ°“c\23.ƒSƒEƒ_\171225
- 2017/12/22,11:47,"397,824",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‹žEŽ ƒ`[ƒ€‹¤—L\ˆ°“c\99.—·”ïŒvŽZ\—·”ïŒð’Ê”ïi1712j.xls
+ 2017/12/26,19:46,"400,384",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‹žEŽ ƒ`[ƒ€‹¤—L\ˆ°“c\99.—·”ïŒvŽZ\—·”ïŒð’Ê”ïi1712j.xls
+ 2017/12/26,12:00,"531,949",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‰¿Ši•\\‚ s‰¿Ši•\\ƒGƒ€ƒGƒt\’Òˆä–ØÞƒZƒ“ƒ^[—l
+ 2017/12/26,12:00,"128,512",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‰¿Ši•\\‚ s‰¿Ši•\\ƒGƒ€ƒGƒt\’Òˆä–ØÞƒZƒ“ƒ^[—l
+ 2017/12/25,17:25,"331,985",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‰¿Ši•\\‚©s‰¿Ši•\\_“‡‰»ŠwH‹Æ\ÏÂÓÄ·Ö¼
- 2017/12/13,16:01,"77,538",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‰¿Ši•\\‚Ès‰¿Ši•\\“ú“ŒƒGƒ‹ƒ}ƒeƒŠƒAƒ‹\“ú“ŒƒGƒ‹ƒ}ƒeƒŠƒAƒ‹
+ 2017/12/27,11:41,"78,080",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‰¿Ši•\\‚Ès‰¿Ši•\\“ú“ŒƒGƒ‹ƒ}ƒeƒŠƒAƒ‹\“ú“ŒƒGƒ‹ƒ}ƒeƒŠƒAƒ‹
+ 2017/12/26,11:10,"55,831",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‰¿Ši•\\‚Ès‰¿Ši•\\“ú“ŒƒGƒ‹ƒ}ƒeƒŠƒAƒ‹\Ž‘Þ•¨—¬’Ê’m\2017.12\1057“ú“ŒƒGƒ‹ƒ}ƒeƒŠƒAƒ‹pdf.pdf
+ 2017/12/26,11:10,"41,307",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‰¿Ši•\\‚Ès‰¿Ši•\\“ú“ŒƒGƒ‹ƒ}ƒeƒŠƒAƒ‹\Ž‘Þ•¨—¬’Ê’m\2017.12\1057“ú“ŒƒGƒ‹ƒ}ƒeƒŠƒAƒ‹’P‰¿•\pdf.pdf
+ 2017/12/27,14:18,"23,998",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‰¿Ši•\\‚Ès‰¿Ši•\\“ú‘\ÓÙ·Ý¸Ý500ŒÂ’•¶
+ 2017/12/27,14:37,"268,019",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\‰¿Ši•\\‚Ès‰¿Ši•\\“ú‘\ÓÙ·Ý¸Ý500ŒÂ’•¶
- 2017/12/19,15:02,"159,232",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\–k“c\ˆáŽZ‘(‚»‚Ì‘¼j.xls
+ 2017/12/27,10:21,"157,696",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\–k“c\ˆáŽZ‘(‚»‚Ì‘¼j.xls
- 2017/12/18,13:10,"44,544",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\–k“c\ƒ^ƒPƒ„ƒeƒbƒNˆáŽZ‘\ƒ^ƒPƒ„ƒeƒbƒN
+ 2017/12/25,13:30,"44,544",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\–k“c\ƒ^ƒPƒ„ƒeƒbƒNˆáŽZ‘\ƒ^ƒPƒ„ƒeƒbƒN
+ 2017/12/26,10:09,"631,366",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\–k“c\ƒiƒJƒUƒŒš”Ì\¿‹ƒf[ƒ^\ƒiƒJƒUƒŒš”Ì
- 2017/12/22,11:55,"42,685",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\–k“c\ƒiƒJƒUƒŒš”Ì\ˆáŽZ‘\šƒiƒJƒUƒŒš”Ì
+ 2017/12/25,14:10,"46,245",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\–k“c\ƒiƒJƒUƒŒš”Ì\ˆáŽZ‘\šƒiƒJƒUƒŒš”Ì
+ 2017/12/26,14:33,"33,792",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\–k“c\ƒ‰ƒxƒ‹\‰z’qŽY‹Æi‘åãj.doc
- 2017/12/22,17:17,"55,619",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\yŽd“üz
+ 2017/12/27,19:44,"56,165",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\yŽd“üz
- 2017/12/22,17:29,"174,983",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\y‰ñŽûz
+ 2017/12/26,17:44,"175,112",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\y‰ñŽûz
- 2017/11/24,14:29,"43,633",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\H\’Ê¤
+ 2017/12/25,18:31,"47,861",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\H\’Ê¤
+ 2017/12/26,10:55,"12,583",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\S\20171225–˜_‚Ý‚Í‚µ”[•iƒf[ƒ^_6300.xlsx
- 2017/12/19,09:58,"11,532",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\S\ƒmƒ_
+ 2017/12/27,15:14,"12,057",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\S\ƒmƒ_
- 2017/11/28,15:22,"42,924",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\S\‰i‘åŽY‹Æ
+ 2017/12/27,17:31,"47,021",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\S\‰i‘åŽY‹Æ
- 2017/12/21,16:22,"55,484",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\S\‰i‘åŽY‹Æ
+ 2017/12/27,18:02,"56,667",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\S\‰i‘åŽY‹Æ
- 2017/11/27,14:51,"31,148",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\S\Îˆä¤Ž–
+ 2017/12/25,19:32,"33,953",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\ŽR’|\S\Îˆä¤Ž–
- 2017/12/22,18:12,"52,328",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\¼‹g\78Šú
+ 2017/12/27,12:12,"52,190",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\¼‹g\78Šú
+ 2013/03/04,15:11,"18,944",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\¼‹g\¼‰Y—l
+ 2016/12/28,13:43,"2,308,679",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\¼‹g\161227ŠÛŽõ
+ 2017/12/27,13:19,"100,296",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\¼‹g\—«‚ÉˆÍ‚Ü‚ê‚Ä.JPG
- 2013/03/04,15:11,"18,944",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\¼‹g\¼‰Y—l
- 2016/12/28,13:43,"2,308,679",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\¼‹g\161227ŠÛŽõ
+ 2017/12/27,13:20,"104,056",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\¼‹g\’j«‚Æ‚à.JPG
- 2017/12/01,14:41,"66,781",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\¼‹g\78Šú
+ 2017/12/26,18:01,"73,793",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\¼‹g\78Šú
- 2017/12/21,13:34,"1,292,800",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\‰Í“c\šLIXIL\LIXILÔ“`•Û—¯.xls
+ 2017/12/26,10:47,"1,294,336",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\‰Í“c\šLIXIL\LIXILÔ“`•Û—¯.xls
- 2017/11/27,11:47,"58,880",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\‰Í“c\šƒNƒŠƒiƒbƒv\78Šú
+ 2017/12/25,19:57,"62,976",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\‰Í“c\šƒNƒŠƒiƒbƒv\78Šú
- 2017/11/28,11:22,"55,808",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\‰Í“c\ˆáŽZ‘\™’Òˆä–ØÞƒZƒ“ƒ^[.xls
+ 2017/12/26,11:33,"55,808",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\‰Í“c\ˆáŽZ‘\™’Òˆä–ØÞƒZƒ“ƒ^[.xls
- 2017/11/28,14:33,"145,920",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\rì\ƒjƒ`ƒn\Žx•¥•Û—¯\Žx•¥•Û—¯y78Šúz.xls
+ 2017/12/26,13:50,"173,056",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\rì\ƒjƒ`ƒn\Žx•¥•Û—¯\Žx•¥•Û—¯y78Šúz.xls
- 2017/11/29,14:10,"66,048",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\rì\ƒjƒ`ƒn\Žx•¥–¾×\78Šú.xls
+ 2017/12/27,14:56,"71,168",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\rì\ƒjƒ`ƒn\Žx•¥–¾×\78Šú.xls
- 2017/12/21,21:08,"69,233",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\Žñ“¡\Žx•¥‹àŠz.xlsx
+ 2017/12/27,20:10,"69,488",E:\sfcwvs01\OSE03-SV001\Free\ŒšÞ‚f\ŒÂlƒtƒHƒ‹ƒ_\Žñ“¡\Žx•¥‹àŠz.xlsx
